j0=60 sigma=95 t=11 m=107
(a) Pr(close at 2^-u | share first k steps) / Haar(2^{1-u}):
  u= 4 (u/alpha=2.5):  k=0: 1.01  k=3: 1.04  k=5: 0.91  k=6: 0.99
  u= 6 (u/alpha=3.8):  k=0: 1.09  k=4: 0.85  k=7: 1.00  k=8: 1.03
  u= 8 (u/alpha=5.0):  k=0: 1.02  k=5: 0.81  k=8: 0.94  k=10: 0.85
  u=10 (u/alpha=6.3):  k=0: 1.88  k=6: 1.19  k=9: 1.02  k=13: 0.85
  u=12 (u/alpha=7.6):  k=0: 0.00  k=8: 0.00  k=11: 2.05  k=15: 1.37
(b) fixed first-divergence data: Renyi-2 entropy deficit (r-1-H2 for Delta mod 2^r; r-H2 for top bits)
  k= 5 d,d'=1,2 n=3000: r=4: +0.21/+0.00  r=8: +0.24/+0.01  r=12: +0.22/-0.08  r=16: +0.16/-0.12  r=20: +0.60/-0.52
  k= 5 d,d'=1,3 n=3000: r=4: +0.43/+0.01  r=8: +0.48/+0.00  r=12: +0.54/-0.03  r=16: +0.40/+0.03  r=20: +0.99/+0.71
  k=20 d,d'=1,2 n=3000: r=4: +0.12/+0.00  r=8: +0.13/-0.00  r=12: +0.09/-0.00  r=16: -0.03/+0.01  r=20: -1.10/+0.71
  k=20 d,d'=1,3 n=3000: r=4: +0.18/+0.00  r=8: +0.19/+0.00  r=12: +0.17/-0.00  r=16: +0.23/-0.03  r=20: -0.10/-1.10
  k=40 d,d'=1,2 n=3000: r=4: +0.17/+0.00  r=8: +0.18/+0.02  r=12: +0.11/+0.07  r=16: +0.10/-0.03  r=20: +0.22/+1.07
  k=40 d,d'=1,3 n=3000: r=4: +0.29/-0.00  r=8: +0.34/+0.02  r=12: +0.32/+0.06  r=16: +0.40/-0.19  r=20: +0.22/+0.48
