== J = 200: 2560 instances (odd lam, t in [0, 1, 2, 3, 7, 33, 100, 200, 1000, 1000003])
  d=1/108: P max 0.03431 (lam=377, t=0)  median 0.00864  q99 0.01909  | certified < 17/100: 2560/2560, < 1/6: 2560/2560
  d=1/54: P max 0.04577 (lam=377, t=1)  median 0.01770  q99 0.03053  | certified < 17/100: 2560/2560, < 1/6: 2560/2560
  K= 16: window rate max 0.1034 (lam=377, t=0, r0=76)  median 0.0228  q90 0.0401  q99 0.0612  #>0.17: 0
  K= 24: window rate max 0.0802 (lam=377, t=0, r0=68)  median 0.0182  q90 0.0304  q99 0.0462  #>0.17: 0
  K= 32: window rate max 0.0615 (lam=377, t=0, r0=60)  median 0.0158  q90 0.0257  q99 0.0384  #>0.17: 0
  K= 64: window rate max 0.0463 (lam=377, t=0, r0=29)  median 0.0114  q90 0.0176  q99 0.0250  #>0.17: 0
== J = 400: 2560 instances (odd lam, t in [0, 1, 2, 3, 7, 66, 200, 400, 2000, 1000003])
  d=1/108: P max 0.02002 (lam=87, t=3)  median 0.00903  q99 0.01635  | certified < 17/100: 2560/2560, < 1/6: 2560/2560
  d=1/54: P max 0.03154 (lam=453, t=2000)  median 0.01823  q99 0.02773  | certified < 17/100: 2560/2560, < 1/6: 2560/2560
  K= 16: window rate max 0.0855 (lam=17, t=400, r0=68)  median 0.0273  q90 0.0432  q99 0.0664  #>0.17: 0
  K= 24: window rate max 0.0665 (lam=87, t=7, r0=107)  median 0.0217  q90 0.0332  q99 0.0484  #>0.17: 0
  K= 32: window rate max 0.0549 (lam=17, t=400, r0=71)  median 0.0189  q90 0.0282  q99 0.0405  #>0.17: 0
  K= 64: window rate max 0.0363 (lam=17, t=400, r0=71)  median 0.0140  q90 0.0200  q99 0.0268  #>0.17: 0
  K=128: window rate max 0.0250 (lam=17, t=400, r0=45)  median 0.0111  q90 0.0153  q99 0.0202  #>0.17: 0
== J = 800: 1280 instances (odd lam, t in [0, 1, 2, 3, 7, 133, 400, 800, 4000, 1000003])
  d=1/108: P max 0.01441 (lam=213, t=7)  median 0.00946  q99 0.01317  | certified < 17/100: 1280/1280, < 1/6: 1280/1280
  d=1/54: P max 0.02529 (lam=3, t=800)  median 0.01878  q99 0.02358  | certified < 17/100: 1280/1280, < 1/6: 1280/1280
  K= 16: window rate max 0.0842 (lam=71, t=800, r0=134)  median 0.0303  q90 0.0458  q99 0.0675  #>0.17: 0
  K= 24: window rate max 0.0634 (lam=251, t=7, r0=350)  median 0.0241  q90 0.0347  q99 0.0538  #>0.17: 0
  K= 32: window rate max 0.0520 (lam=71, t=800, r0=136)  median 0.0210  q90 0.0291  q99 0.0424  #>0.17: 0
  K= 64: window rate max 0.0360 (lam=71, t=800, r0=83)  median 0.0158  q90 0.0206  q99 0.0274  #>0.17: 0
  K=128: window rate max 0.0245 (lam=189, t=400, r0=269)  median 0.0128  q90 0.0163  q99 0.0190  #>0.17: 0
== J = 1600: 320 instances (odd lam, t in [0, 1, 2, 3, 7, 266, 800, 1600, 8000, 1000003])
  d=1/108: P max 0.01185 (lam=23, t=1600)  median 0.00973  q99 0.01158  | certified < 17/100: 320/320, < 1/6: 320/320
  d=1/54: P max 0.02218 (lam=19, t=7)  median 0.01908  q99 0.02144  | certified < 17/100: 320/320, < 1/6: 320/320
  K= 16: window rate max 0.0731 (lam=47, t=1000003, r0=30)  median 0.0332  q90 0.0493  q99 0.0629  #>0.17: 0
  K= 24: window rate max 0.0519 (lam=47, t=1000003, r0=354)  median 0.0265  q90 0.0372  q99 0.0457  #>0.17: 0
  K= 32: window rate max 0.0409 (lam=47, t=1000003, r0=345)  median 0.0229  q90 0.0327  q99 0.0358  #>0.17: 0
  K= 64: window rate max 0.0262 (lam=29, t=8000, r0=307)  median 0.0173  q90 0.0218  q99 0.0249  #>0.17: 0
  K=128: window rate max 0.0197 (lam=19, t=7, r0=667)  median 0.0138  q90 0.0173  q99 0.0188  #>0.17: 0
